
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e314  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001033c  0001033c  0001233c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       0000066c  00010358  00010358  00012358  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109c4  000109c4  000129c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129c8  000129c8  000129c8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129d0  000129d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129d8  000129d8  000129d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133dc  000133dc  000133dc  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133dc  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  0001342d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b8d  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a0d  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c7a  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  0003754c  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465d0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d84  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058161  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab2c  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    9768:	bc 22 00 00 	l.sfnei r2,0x0
    976c:	10 00 00 07 	l.bf 9788 <__mdiff+0x16c>
    9770:	15 00 00 00 	l.nop 0x0
    9774:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    9778:	84 43 00 00 	l.lwz r2,0x0(r3)
    977c:	bc 02 00 00 	l.sfeqi r2,0x0
    9780:	13 ff ff fd 	l.bf 9774 <__mdiff+0x158>
    9784:	9d 8c ff ff 	l.addi r12,r12,0xffffffff
    9788:	d4 0b 60 10 	l.sw 0x10(r11),r12
    978c:	9c 21 00 14 	l.addi r1,r1,0x14
    9790:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9794:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    9798:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    979c:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    97a0:	44 00 48 00 	l.jr r9
    97a4:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    97a8:	a8 62 00 00 	l.ori r3,r2,0x0
    97ac:	a8 4e 00 00 	l.ori r2,r14,0x0
    97b0:	03 ff ff ae 	l.j 9668 <__mdiff+0x4c>
    97b4:	a9 c3 00 00 	l.ori r14,r3,0x0
    97b8:	a8 72 00 00 	l.ori r3,r18,0x0
    97bc:	9c 40 00 01 	l.addi r2,r0,0x1
    97c0:	07 ff fc fa 	l.jal 8ba8 <_Balloc>
    97c4:	a8 8b 00 00 	l.ori r4,r11,0x0
    97c8:	d4 0b 80 14 	l.sw 0x14(r11),r16
    97cc:	d4 0b 10 10 	l.sw 0x10(r11),r2
    97d0:	9c 21 00 14 	l.addi r1,r1,0x14
    97d4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    97d8:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    97dc:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    97e0:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    97e4:	44 00 48 00 	l.jr r9
    97e8:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)

000097ec <__ulp>:
    97ec:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    97f0:	18 40 7f f0 	l.movhi r2,0x7ff0
    97f4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    97f8:	e0 63 10 03 	l.and r3,r3,r2
    97fc:	18 40 fc c0 	l.movhi r2,0xfcc0
    9800:	e0 63 10 00 	l.add r3,r3,r2
    9804:	bd a3 00 00 	l.sflesi r3,0x0
    9808:	10 00 00 07 	l.bf 9824 <__ulp+0x38>
    980c:	9c 80 00 00 	l.addi r4,r0,0x0
    9810:	9c 21 00 04 	l.addi r1,r1,0x4
    9814:	a9 63 00 00 	l.ori r11,r3,0x0
    9818:	a9 84 00 00 	l.ori r12,r4,0x0
    981c:	44 00 48 00 	l.jr r9
    9820:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    9824:	e0 60 18 02 	l.sub r3,r0,r3
    9828:	b8 63 00 94 	l.srai r3,r3,0x14
    982c:	bd 43 00 13 	l.sfgtsi r3,0x13
    9830:	0c 00 00 0e 	l.bnf 9868 <__ulp+0x7c>
    9834:	9c a3 ff ec 	l.addi r5,r3,0xffffffec
    9838:	9c 80 00 01 	l.addi r4,r0,0x1
    983c:	bd 45 00 1e 	l.sfgtsi r5,0x1e
    9840:	13 ff ff f4 	l.bf 9810 <__ulp+0x24>
    9844:	9c 60 00 00 	l.addi r3,r0,0x0
    9848:	9c c0 00 1f 	l.addi r6,r0,0x1f
    984c:	9c 21 00 04 	l.addi r1,r1,0x4
    9850:	e0 a6 28 02 	l.sub r5,r6,r5
    9854:	a9 63 00 00 	l.ori r11,r3,0x0
    9858:	e0 84 28 08 	l.sll r4,r4,r5
    985c:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    9860:	44 00 48 00 	l.jr r9
    9864:	a9 84 00 00 	l.ori r12,r4,0x0
    9868:	18 a0 00 08 	l.movhi r5,0x8
    986c:	9c 80 00 00 	l.addi r4,r0,0x0
    9870:	e0 65 18 88 	l.sra r3,r5,r3
    9874:	9c 21 00 04 	l.addi r1,r1,0x4
    9878:	a9 84 00 00 	l.ori r12,r4,0x0
    987c:	a9 63 00 00 	l.ori r11,r3,0x0
    9880:	44 00 48 00 	l.jr r9
    9884:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

00009888 <__b2d>:
    9888:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    988c:	86 43 00 10 	l.lwz r18,0x10(r3)
    9890:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    9894:	9e 52 00 05 	l.addi r18,r18,0x5
    9898:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    989c:	ba 52 00 02 	l.slli r18,r18,0x2
    98a0:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    98a4:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    98a8:	e2 43 90 00 	l.add r18,r3,r18
    98ac:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    98b0:	9c 52 ff fc 	l.addi r2,r18,0xfffffffc
    98b4:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    98b8:	85 c2 00 00 	l.lwz r14,0x0(r2)
    98bc:	9e 03 00 14 	l.addi r16,r3,0x14
    98c0:	a8 6e 00 00 	l.ori r3,r14,0x0
    98c4:	07 ff fd 82 	l.jal 8ecc <__hi0bits>
    98c8:	aa 84 00 00 	l.ori r20,r4,0x0
    98cc:	9c 60 00 20 	l.addi r3,r0,0x20
    98d0:	bd 4b 00 0a 	l.sfgtsi r11,0xa
    98d4:	e0 63 58 02 	l.sub r3,r3,r11
    98d8:	10 00 00 19 	l.bf 993c <__b2d+0xb4>
    98dc:	d4 14 18 00 	l.sw 0x0(r20),r3
    98e0:	9c a0 00 0b 	l.addi r5,r0,0xb
    98e4:	18 c0 3f f0 	l.movhi r6,0x3ff0
    98e8:	e0 a5 58 02 	l.sub r5,r5,r11
    98ec:	9c 80 00 00 	l.addi r4,r0,0x0
    98f0:	e0 6e 28 48 	l.srl r3,r14,r5
    98f4:	e4 70 10 00 	l.sfgeu r16,r2
    98f8:	10 00 00 04 	l.bf 9908 <__b2d+0x80>
    98fc:	e0 63 30 04 	l.or r3,r3,r6
    9900:	84 82 ff fc 	l.lwz r4,0xfffffffc(r2)
    9904:	e0 84 28 48 	l.srl r4,r4,r5
    9908:	9d 6b 00 15 	l.addi r11,r11,0x15
    990c:	e1 ce 58 08 	l.sll r14,r14,r11
    9910:	e1 c4 70 04 	l.or r14,r4,r14
    9914:	9c 21 00 18 	l.addi r1,r1,0x18
    9918:	a9 8e 00 00 	l.ori r12,r14,0x0
    991c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9920:	a9 63 00 00 	l.ori r11,r3,0x0
    9924:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    9928:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    992c:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    9930:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    9934:	44 00 48 00 	l.jr r9
    9938:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    993c:	e4 70 10 00 	l.sfgeu r16,r2
    9940:	10 00 00 04 	l.bf 9950 <__b2d+0xc8>
    9944:	9c 80 00 00 	l.addi r4,r0,0x0
    9948:	9c 52 ff f8 	l.addi r2,r18,0xfffffff8
    994c:	84 82 00 00 	l.lwz r4,0x0(r2)
    9950:	9d 6b ff f5 	l.addi r11,r11,0xfffffff5
    9954:	bc 0b 00 00 	l.sfeqi r11,0x0
    9958:	10 00 00 10 	l.bf 9998 <__b2d+0x110>
    995c:	19 00 3f f0 	l.movhi r8,0x3ff0
    9960:	9c c0 00 20 	l.addi r6,r0,0x20
    9964:	e0 6e 58 08 	l.sll r3,r14,r11
    9968:	e0 c6 58 02 	l.sub r6,r6,r11
    996c:	e0 e4 30 48 	l.srl r7,r4,r6
    9970:	e0 63 40 04 	l.or r3,r3,r8
    9974:	9c a0 00 00 	l.addi r5,r0,0x0
    9978:	e4 a2 80 00 	l.sfleu r2,r16
    997c:	10 00 00 04 	l.bf 998c <__b2d+0x104>
    9980:	e0 63 38 04 	l.or r3,r3,r7
    9984:	84 a2 ff fc 	l.lwz r5,0xfffffffc(r2)
    9988:	e0 a5 30 48 	l.srl r5,r5,r6
    998c:	e1 c4 58 08 	l.sll r14,r4,r11
    9990:	03 ff ff e1 	l.j 9914 <__b2d+0x8c>
    9994:	e1 c5 70 04 	l.or r14,r5,r14
    9998:	18 40 3f f0 	l.movhi r2,0x3ff0
    999c:	e0 6e 10 04 	l.or r3,r14,r2
    99a0:	03 ff ff dd 	l.j 9914 <__b2d+0x8c>
    99a4:	a9 c4 00 00 	l.ori r14,r4,0x0

000099a8 <__d2b>:
    99a8:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    99ac:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    99b0:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    99b4:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    99b8:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    99bc:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    99c0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    99c4:	9c 80 00 01 	l.addi r4,r0,0x1
    99c8:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    99cc:	aa 05 00 00 	l.ori r16,r5,0x0
    99d0:	aa c7 00 00 	l.ori r22,r7,0x0
    99d4:	aa 88 00 00 	l.ori r20,r8,0x0
    99d8:	07 ff fc 74 	l.jal 8ba8 <_Balloc>
    99dc:	aa 46 00 00 	l.ori r18,r6,0x0
    99e0:	18 60 7f ff 	l.movhi r3,0x7fff
    99e4:	a8 4b 00 00 	l.ori r2,r11,0x0
    99e8:	a8 63 ff ff 	l.ori r3,r3,0xffff
    99ec:	e1 d0 18 03 	l.and r14,r16,r3
    99f0:	18 60 00 0f 	l.movhi r3,0xf
    99f4:	b9 ce 00 54 	l.srli r14,r14,0x14
    99f8:	a8 63 ff ff 	l.ori r3,r3,0xffff
    99fc:	e2 10 18 03 	l.and r16,r16,r3
    9a00:	bc 0e 00 00 	l.sfeqi r14,0x0
    9a04:	10 00 00 05 	l.bf 9a18 <__d2b+0x70>
    9a08:	d4 01 80 00 	l.sw 0x0(r1),r16
    9a0c:	18 60 00 10 	l.movhi r3,0x10
    9a10:	e2 10 18 04 	l.or r16,r16,r3
    9a14:	d4 01 80 00 	l.sw 0x0(r1),r16
    9a18:	bc 12 00 00 	l.sfeqi r18,0x0
    9a1c:	10 00 00 1a 	l.bf 9a84 <__d2b+0xdc>
    9a20:	a8 61 00 00 	l.ori r3,r1,0x0
    9a24:	9c 61 00 04 	l.addi r3,r1,0x4
    9a28:	07 ff fd 54 	l.jal 8f78 <__lo0bits>
    9a2c:	d4 01 90 04 	l.sw 0x4(r1),r18
    9a30:	bc 0b 00 00 	l.sfeqi r11,0x0
    9a34:	0c 00 00 30 	l.bnf 9af4 <__d2b+0x14c>
    9a38:	9c 80 00 20 	l.addi r4,r0,0x20
    9a3c:	84 81 00 04 	l.lwz r4,0x4(r1)
    9a40:	84 61 00 00 	l.lwz r3,0x0(r1)
    9a44:	d4 02 20 14 	l.sw 0x14(r2),r4
    9a48:	d4 02 18 18 	l.sw 0x18(r2),r3
    9a4c:	bc 03 00 00 	l.sfeqi r3,0x0
    9a50:	10 00 00 03 	l.bf 9a5c <__d2b+0xb4>
    9a54:	9e 00 00 01 	l.addi r16,r0,0x1
    9a58:	9e 00 00 02 	l.addi r16,r0,0x2
    9a5c:	bc 0e 00 00 	l.sfeqi r14,0x0
    9a60:	10 00 00 11 	l.bf 9aa4 <__d2b+0xfc>
    9a64:	d4 02 80 10 	l.sw 0x10(r2),r16
    9a68:	9d ce fb cd 	l.addi r14,r14,0xfffffbcd
    9a6c:	9c 60 00 35 	l.addi r3,r0,0x35
    9a70:	e1 ce 58 00 	l.add r14,r14,r11
    9a74:	e1 63 58 02 	l.sub r11,r3,r11
    9a78:	d4 16 70 00 	l.sw 0x0(r22),r14
    9a7c:	00 00 00 14 	l.j 9acc <__d2b+0x124>
    9a80:	d4 14 58 00 	l.sw 0x0(r20),r11
    9a84:	07 ff fd 3d 	l.jal 8f78 <__lo0bits>
    9a88:	9e 00 00 01 	l.addi r16,r0,0x1
    9a8c:	84 61 00 00 	l.lwz r3,0x0(r1)
    9a90:	d4 02 80 10 	l.sw 0x10(r2),r16
    9a94:	d4 02 18 14 	l.sw 0x14(r2),r3
    9a98:	bc 0e 00 00 	l.sfeqi r14,0x0
    9a9c:	0f ff ff f3 	l.bnf 9a68 <__d2b+0xc0>
    9aa0:	9d 6b 00 20 	l.addi r11,r11,0x20
    9aa4:	9c 70 00 04 	l.addi r3,r16,0x4
    9aa8:	9d 6b fb ce 	l.addi r11,r11,0xfffffbce
    9aac:	b8 63 00 02 	l.slli r3,r3,0x2
    9ab0:	ba 10 00 05 	l.slli r16,r16,0x5
    9ab4:	d4 16 58 00 	l.sw 0x0(r22),r11
    9ab8:	e0 62 18 00 	l.add r3,r2,r3
    9abc:	07 ff fd 04 	l.jal 8ecc <__hi0bits>
    9ac0:	84 63 00 00 	l.lwz r3,0x0(r3)
    9ac4:	e1 70 58 02 	l.sub r11,r16,r11
    9ac8:	d4 14 58 00 	l.sw 0x0(r20),r11
    9acc:	9c 21 00 24 	l.addi r1,r1,0x24
    9ad0:	a9 62 00 00 	l.ori r11,r2,0x0
    9ad4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9ad8:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    9adc:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    9ae0:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    9ae4:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    9ae8:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    9aec:	44 00 48 00 	l.jr r9
    9af0:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    9af4:	84 61 00 00 	l.lwz r3,0x0(r1)
    9af8:	e0 84 58 02 	l.sub r4,r4,r11
    9afc:	84 a1 00 04 	l.lwz r5,0x4(r1)
    9b00:	e0 83 20 08 	l.sll r4,r3,r4
    9b04:	e0 63 58 48 	l.srl r3,r3,r11
    9b08:	e0 84 28 04 	l.or r4,r4,r5
    9b0c:	d4 01 18 00 	l.sw 0x0(r1),r3
    9b10:	03 ff ff ce 	l.j 9a48 <__d2b+0xa0>
    9b14:	d4 02 20 14 	l.sw 0x14(r2),r4

00009b18 <__ratio>:
    9b18:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9b1c:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    9b20:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    9b24:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    9b28:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    9b2c:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    9b30:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    9b34:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    9b38:	aa 44 00 00 	l.ori r18,r4,0x0
    9b3c:	9c 81 00 04 	l.addi r4,r1,0x4
    9b40:	07 ff ff 52 	l.jal 9888 <__b2d>
    9b44:	aa 83 00 00 	l.ori r20,r3,0x0
    9b48:	a8 72 00 00 	l.ori r3,r18,0x0
    9b4c:	a8 81 00 00 	l.ori r4,r1,0x0
    9b50:	a9 cb 00 00 	l.ori r14,r11,0x0
    9b54:	07 ff ff 4d 	l.jal 9888 <__b2d>
    9b58:	aa 0c 00 00 	l.ori r16,r12,0x0
    9b5c:	84 74 00 10 	l.lwz r3,0x10(r20)
    9b60:	84 92 00 10 	l.lwz r4,0x10(r18)
    9b64:	84 a1 00 04 	l.lwz r5,0x4(r1)
    9b68:	e0 83 20 02 	l.sub r4,r3,r4
    9b6c:	84 61 00 00 	l.lwz r3,0x0(r1)
    9b70:	b8 84 00 05 	l.slli r4,r4,0x5
    9b74:	e0 65 18 02 	l.sub r3,r5,r3
    9b78:	a8 4b 00 00 	l.ori r2,r11,0x0
    9b7c:	e0 63 20 00 	l.add r3,r3,r4
    9b80:	aa ce 00 00 	l.ori r22,r14,0x0
    9b84:	a8 ec 00 00 	l.ori r7,r12,0x0
    9b88:	bd a3 00 00 	l.sflesi r3,0x0
    9b8c:	10 00 00 16 	l.bf 9be4 <__ratio+0xcc>
    9b90:	a8 a2 00 00 	l.ori r5,r2,0x0
    9b94:	b9 c3 00 14 	l.slli r14,r3,0x14
    9b98:	e1 ce b0 00 	l.add r14,r14,r22
    9b9c:	a8 6e 00 00 	l.ori r3,r14,0x0
    9ba0:	a8 a2 00 00 	l.ori r5,r2,0x0
    9ba4:	a8 90 00 00 	l.ori r4,r16,0x0
    9ba8:	04 00 12 27 	l.jal e444 <__divdf3>
    9bac:	a8 c7 00 00 	l.ori r6,r7,0x0
    9bb0:	9c 21 00 24 	l.addi r1,r1,0x24
    9bb4:	a8 4b 00 00 	l.ori r2,r11,0x0
    9bb8:	a8 6c 00 00 	l.ori r3,r12,0x0
    9bbc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9bc0:	e1 62 00 04 	l.or r11,r2,r0
    9bc4:	e1 83 00 04 	l.or r12,r3,r0
    9bc8:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    9bcc:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    9bd0:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    9bd4:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    9bd8:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    9bdc:	44 00 48 00 	l.jr r9
    9be0:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    9be4:	b8 43 00 14 	l.slli r2,r3,0x14
    9be8:	03 ff ff ed 	l.j 9b9c <__ratio+0x84>
    9bec:	e0 45 10 02 	l.sub r2,r5,r2

00009bf0 <_mprec_log10>:
    9bf0:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    9bf4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9bf8:	a8 43 00 00 	l.ori r2,r3,0x0
    9bfc:	bd 43 00 17 	l.sfgtsi r3,0x17
    9c00:	0c 00 00 17 	l.bnf 9c5c <_mprec_log10+0x6c>
    9c04:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    9c08:	19 60 3f f0 	l.movhi r11,0x3ff0
    9c0c:	9d 80 00 00 	l.addi r12,r0,0x0
    9c10:	18 e0 00 01 	l.movhi r7,0x1
    9c14:	a8 6b 00 00 	l.ori r3,r11,0x0
    9c18:	a8 e7 05 ec 	l.ori r7,r7,0x5ec
    9c1c:	a8 8c 00 00 	l.ori r4,r12,0x0
    9c20:	84 a7 00 00 	l.lwz r5,0x0(r7)
    9c24:	84 c7 00 04 	l.lwz r6,0x4(r7)
    9c28:	04 00 11 04 	l.jal e038 <__muldf3>
    9c2c:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    9c30:	bc 22 00 00 	l.sfnei r2,0x0
    9c34:	13 ff ff f8 	l.bf 9c14 <_mprec_log10+0x24>
    9c38:	18 e0 00 01 	l.movhi r7,0x1
    9c3c:	9c 21 00 08 	l.addi r1,r1,0x8
    9c40:	a8 4b 00 00 	l.ori r2,r11,0x0
    9c44:	a8 6c 00 00 	l.ori r3,r12,0x0
    9c48:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9c4c:	e1 62 00 04 	l.or r11,r2,r0
    9c50:	e1 83 00 04 	l.or r12,r3,r0
    9c54:	44 00 48 00 	l.jr r9
    9c58:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    9c5c:	b8 43 00 03 	l.slli r2,r3,0x3
    9c60:	18 60 00 01 	l.movhi r3,0x1
    9c64:	9c 21 00 08 	l.addi r1,r1,0x8
    9c68:	a8 63 05 f4 	l.ori r3,r3,0x5f4
    9c6c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9c70:	e0 42 18 00 	l.add r2,r2,r3
    9c74:	85 82 00 04 	l.lwz r12,0x4(r2)
    9c78:	85 62 00 00 	l.lwz r11,0x0(r2)
    9c7c:	a8 6c 00 00 	l.ori r3,r12,0x0
    9c80:	a8 4b 00 00 	l.ori r2,r11,0x0
    9c84:	e1 62 00 04 	l.or r11,r2,r0
    9c88:	e1 83 00 04 	l.or r12,r3,r0
    9c8c:	44 00 48 00 	l.jr r9
    9c90:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

00009c94 <__copybits>:
    9c94:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    9c98:	84 e5 00 10 	l.lwz r7,0x10(r5)
    9c9c:	b9 04 00 85 	l.srai r8,r4,0x5
    9ca0:	9c e7 00 05 	l.addi r7,r7,0x5
    9ca4:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    9ca8:	9d 08 00 01 	l.addi r8,r8,0x1
    9cac:	b8 e7 00 02 	l.slli r7,r7,0x2
    9cb0:	b9 08 00 02 	l.slli r8,r8,0x2
    9cb4:	9c 85 00 14 	l.addi r4,r5,0x14
    9cb8:	e0 e5 38 00 	l.add r7,r5,r7
    9cbc:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    9cc0:	e4 64 38 00 	l.sfgeu r4,r7
    9cc4:	10 00 00 0f 	l.bf 9d00 <__copybits+0x6c>
    9cc8:	e1 03 40 00 	l.add r8,r3,r8
    9ccc:	a8 c3 00 00 	l.ori r6,r3,0x0
    9cd0:	85 64 00 00 	l.lwz r11,0x0(r4)
    9cd4:	9c 84 00 04 	l.addi r4,r4,0x4
    9cd8:	d4 06 58 00 	l.sw 0x0(r6),r11
    9cdc:	e4 47 20 00 	l.sfgtu r7,r4
    9ce0:	13 ff ff fc 	l.bf 9cd0 <__copybits+0x3c>
    9ce4:	9c c6 00 04 	l.addi r6,r6,0x4
    9ce8:	e0 87 28 02 	l.sub r4,r7,r5
    9cec:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    9cf0:	9c 84 ff eb 	l.addi r4,r4,0xffffffeb
    9cf4:	e0 84 10 03 	l.and r4,r4,r2
    9cf8:	9c 84 00 04 	l.addi r4,r4,0x4
    9cfc:	e0 63 20 00 	l.add r3,r3,r4
    9d00:	e4 a8 18 00 	l.sfleu r8,r3
    9d04:	10 00 00 08 	l.bf 9d24 <__copybits+0x90>
    9d08:	15 00 00 00 	l.nop 0x0
    9d0c:	9c 40 00 00 	l.addi r2,r0,0x0
    9d10:	d4 03 10 00 	l.sw 0x0(r3),r2
    9d14:	9c 63 00 04 	l.addi r3,r3,0x4
    9d18:	e4 48 18 00 	l.sfgtu r8,r3
    9d1c:	13 ff ff fd 	l.bf 9d10 <__copybits+0x7c>
    9d20:	15 00 00 00 	l.nop 0x0
    9d24:	9c 21 00 04 	l.addi r1,r1,0x4
    9d28:	44 00 48 00 	l.jr r9
    9d2c:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

00009d30 <__any_on>:
    9d30:	b8 a4 00 85 	l.srai r5,r4,0x5
    9d34:	84 c3 00 10 	l.lwz r6,0x10(r3)
    9d38:	e5 66 28 00 	l.sfges r6,r5
    9d3c:	10 00 00 19 	l.bf 9da0 <__any_on+0x70>
    9d40:	e5 46 28 00 	l.sfgts r6,r5
    9d44:	a8 a6 00 00 	l.ori r5,r6,0x0
    9d48:	9c a5 00 05 	l.addi r5,r5,0x5
    9d4c:	9c 83 00 14 	l.addi r4,r3,0x14
    9d50:	b8 a5 00 02 	l.slli r5,r5,0x2
    9d54:	e0 63 28 00 	l.add r3,r3,r5
    9d58:	e4 64 18 00 	l.sfgeu r4,r3
    9d5c:	10 00 00 0f 	l.bf 9d98 <__any_on+0x68>
    9d60:	9d 60 00 00 	l.addi r11,r0,0x0
    9d64:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    9d68:	84 a3 00 00 	l.lwz r5,0x0(r3)
    9d6c:	bc 25 00 00 	l.sfnei r5,0x0
    9d70:	10 00 00 0a 	l.bf 9d98 <__any_on+0x68>
    9d74:	9d 60 00 01 	l.addi r11,r0,0x1
    9d78:	e4 84 18 00 	l.sfltu r4,r3
    9d7c:	0c 00 00 18 	l.bnf 9ddc <__any_on+0xac>
    9d80:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    9d84:	84 a3 00 00 	l.lwz r5,0x0(r3)
    9d88:	bc 25 00 00 	l.sfnei r5,0x0
    9d8c:	0f ff ff fc 	l.bnf 9d7c <__any_on+0x4c>
    9d90:	e4 84 18 00 	l.sfltu r4,r3
    9d94:	9d 60 00 01 	l.addi r11,r0,0x1
    9d98:	44 00 48 00 	l.jr r9
    9d9c:	15 00 00 00 	l.nop 0x0
